CandidateURL,SourceQuery,DiscoveredAtUTC
https://www.goodreads.com/book/show/15863832-angelfall,goodreads:genres:indie:p1,2026-03-06T04:44:19Z
http://susanee.com/,goodreads:genres:indie:outbound:p1,2026-03-06T04:44:19Z
http://cuddlebuggery.com,goodreads:genres:indie:outbound:p1,2026-03-06T04:44:19Z
https://www.goodreads.com/book/show/41886271-the-sword-of-kaigen,goodreads:genres:indie:p1,2026-03-06T04:44:19Z
https://mlwangbooks.com/contact/,goodreads:genres:indie:outbound:p1,2026-03-06T04:44:19Z
https://www.amazon.com/b?node=16571048011,"""kindle direct publishing"" ""author website"" ""amazon.com""",2026-03-06T04:44:19Z
https://www.target.com/s/kindles+kindles,"""kindle direct publishing"" ""author website"" ""amazon.com""",2026-03-06T04:44:19Z
https://www.goodreads.com/genres/mystery,"""mystery"" ""independently published"" ""author website"" ""contact""",2026-03-06T04:44:19Z
https://en.m.wiktionary.org/wiki/mystery,"""mystery"" ""independently published"" ""author website"" ""contact""",2026-03-06T04:44:19Z
https://www.timeanddate.com/calendar/?year=2026&country=1,"""2026"" ""mystery"" ""kindle direct publishing"" ""author website""",2026-03-06T04:44:19Z
https://www.calendar-365.com/2026-calendar.html,"""2026"" ""mystery"" ""kindle direct publishing"" ""author website""",2026-03-06T04:44:19Z
https://www.almanac.com/calendar/2026,"""2026"" ""mystery"" ""kindle direct publishing"" ""author website""",2026-03-06T04:44:19Z
https://www.calendardate.com/2026.php,"""2026"" ""mystery"" ""kindle direct publishing"" ""author website""",2026-03-06T04:44:19Z
https://www.calendarr.com/united-states/calendar-2026/,"""2026"" ""mystery"" ""kindle direct publishing"" ""author website""",2026-03-06T04:44:19Z
https://www.thefactsite.com/year/2026/,"""2026"" ""mystery"" ""kindle direct publishing"" ""author website""",2026-03-06T04:44:19Z
https://calendaroptions.com/2026-calendars/,"""2026"" ""mystery"" ""kindle direct publishing"" ""author website""",2026-03-06T04:44:19Z
[messaging-link] ""independently published"" ""author website"" ""contact""",2026-03-06T04:44:19Z
https://www.meta.com/facebook-app/,"""horror"" ""independently published"" ""author website"" ""contact""",2026-03-06T04:44:19Z
https://www.messenger.com/,"""horror"" ""independently published"" ""author website"" ""contact""",2026-03-06T04:44:19Z
https://www.gatewaybowl.com/,"""horror"" ""self-published author"" ""contact"" ""amazon.com""",2026-03-06T04:44:19Z
https://www.gatewaybowl.com/bowling/,"""horror"" ""self-published author"" ""contact"" ""amazon.com""",2026-03-06T04:44:19Z
https://www.gatewaybowl.com/about-us/,"""horror"" ""self-published author"" ""contact"" ""amazon.com""",2026-03-06T04:44:19Z
https://www.gatewaybowl.com/parties/,"""horror"" ""self-published author"" ""contact"" ""amazon.com""",2026-03-06T04:44:19Z
https://www.gatewaybowl.com/book-your-party/,"""horror"" ""self-published author"" ""contact"" ""amazon.com""",2026-03-06T04:44:19Z
https://www.gatewaybowl.com/menu/,"""horror"" ""self-published author"" ""contact"" ""amazon.com""",2026-03-06T04:44:19Z
https://www.gatewaybowl.com/contact-us/,"""horror"" ""self-published author"" ""contact"" ""amazon.com""",2026-03-06T04:44:19Z
https://geekchamp.com/how-to-see-all-bing-related-searches/,"""horror"" ""self-published author"" ""barnesandnoble.com"" ""paperback""",2026-03-06T04:44:19Z
https://www.freeseoauditservices.com/seo-news-reviews-articles/bing-tests-new-labels-for-related-searches-feature/,"""horror"" ""self-published author"" ""barnesandnoble.com"" ""paperback""",2026-03-06T04:44:19Z
https://www.microsoft.com/en-us/bing,"""horror"" ""self-published author"" ""barnesandnoble.com"" ""paperback""",2026-03-06T04:44:19Z
https://garopub.com/bing-search-testing-zoomable-sticky-related-searches/,"""horror"" ""self-published author"" ""barnesandnoble.com"" ""paperback""",2026-03-06T04:44:19Z
https://www.seroundtable.com/bing-testing-related-search-interfaces-35711.html,"""horror"" ""self-published author"" ""barnesandnoble.com"" ""paperback""",2026-03-06T04:44:19Z
https://www.seroundtable.com/bing-testing-related-searches-alternative-text-39477.html,"""horror"" ""self-published author"" ""barnesandnoble.com"" ""paperback""",2026-03-06T04:44:19Z
https://answers.everydaycalculation.com/percent-is/50-200,"""horror"" ""self-published author"" ""contact@"" ""author website""",2026-03-06T04:44:19Z
https://www.calculator.net/percent-calculator.html,"""horror"" ""self-published author"" ""contact@"" ""author website""",2026-03-06T04:44:19Z
https://getcalc.com/math-50of200-percentage.htm,"""horror"" ""self-published author"" ""contact@"" ""author website""",2026-03-06T04:44:19Z
https://www.thecalculatorsite.com/math/percentage-calculator.php,"""horror"" ""self-published author"" ""contact@"" ""author website""",2026-03-06T04:44:19Z
https://percentagecalculator.org/,"""horror"" ""self-published author"" ""contact@"" ""author website""",2026-03-06T04:44:19Z
https://www.anthropic.com/,"""horror"" ""indie author"" ""mailto:"" ""contact""",2026-03-06T04:44:19Z
https://www.anthropic.com/company,"""horror"" ""indie author"" ""mailto:"" ""contact""",2026-03-06T04:44:19Z
https://www.anthropic.com/learn,"""horror"" ""indie author"" ""mailto:"" ""contact""",2026-03-06T04:44:19Z
https://www.anthropic.com/research,"""horror"" ""indie author"" ""mailto:"" ""contact""",2026-03-06T04:44:19Z
https://www.anthropic.com/careers,"""horror"" ""indie author"" ""mailto:"" ""contact""",2026-03-06T04:44:19Z
